Linha: 1, Lexema: int, Tipo: declaration, DeclarationType: fun
  Linha: 1, Lexema: main, Tipo: expression, DeclarationType: 
    Linha: 1, Lexema: int, Tipo: declaration, DeclarationType: var
      Linha: 1, Lexema: a, Tipo: declaration, DeclarationType: var
    -Linha: 1, Lexema: int, Tipo: declaration, DeclarationType: var
      Linha: 1, Lexema: r, Tipo: declaration, DeclarationType: var
    Linha: 2, Lexema: =, Tipo: expression, DeclarationType: 
      Linha: 2, Lexema: a, Tipo: expression, DeclarationType: 
      Linha: 2, Lexema: -, Tipo: expression, DeclarationType: 
        Linha: 2, Lexema: r, Tipo: expression, DeclarationType: 
        Linha: 2, Lexema: 2, Tipo: expression, DeclarationType: 
-Linha: 5, Lexema: void, Tipo: declaration, DeclarationType: fun
  Linha: 5, Lexema: adicionar, Tipo: expression, DeclarationType: 
    Linha: 6, Lexema: return, Tipo: statement, DeclarationType: 
      Linha: 6, Lexema: 5, Tipo: expression, DeclarationType: 
