Linha: 1, Lexema: void, Tipo: declaration, Tipo_Union: 1
  Linha: 1, Lexema: ribamar, Tipo: declaration, Tipo_Union: 1, Pai: void
    Linha: 1, Lexema: int, Tipo: declaration, Tipo_Union: 0, Pai: ribamar
      Linha: 1, Lexema: a, Tipo: declaration, Tipo_Union: 0, Pai: int
    -Linha: 1, Lexema: int, Tipo: declaration, Tipo_Union: 0, Irmao Anterior: int
      Linha: 1, Lexema: b, Tipo: declaration, Tipo_Union: 0, Pai: int
    -Linha: 1, Lexema: int, Tipo: declaration, Tipo_Union: 0, Irmao Anterior: int
      Linha: 1, Lexema: c, Tipo: declaration, Tipo_Union: 0, Pai: int
    Linha: 2, Lexema: return, Tipo: statement, Tipo_Union: 2, Pai: ribamar
-Linha: 5, Lexema: int, Tipo: declaration, Tipo_Union: 1, Irmao Anterior: void
  Linha: 5, Lexema: main, Tipo: declaration, Tipo_Union: 1, Pai: int
    Linha: 5, Lexema: int, Tipo: declaration, Tipo_Union: 0, Pai: main
      Linha: 5, Lexema: a, Tipo: declaration, Tipo_Union: 0, Pai: int
    -Linha: 5, Lexema: int, Tipo: declaration, Tipo_Union: 0, Irmao Anterior: int
      Linha: 5, Lexema: r, Tipo: declaration, Tipo_Union: 0, Pai: int
    -Linha: 5, Lexema: int, Tipo: declaration, Tipo_Union: 0, Irmao Anterior: int
      Linha: 5, Lexema: beija_flor, Tipo: declaration, Tipo_Union: 0, Pai: int
    Linha: 6, Lexema: int, Tipo: declaration, Tipo_Union: 0, Pai: main
      Linha: 6, Lexema: jarbas, Tipo: declaration, Tipo_Union: 0, Pai: int
    -Linha: 7, Lexema: =, Tipo: expression, Tipo_Union: 6, Irmao Anterior: int
      Linha: 7, Lexema: jarbas, Tipo: expression, Tipo_Union: 0, Pai: =
      Linha: 7, Lexema: 4, Tipo: expression, Tipo_Union: 1, Pai: =
    -Linha: 8, Lexema: =, Tipo: expression, Tipo_Union: 6, Irmao Anterior: =
      Linha: 8, Lexema: a, Tipo: expression, Tipo_Union: 0, Pai: =
      Linha: 8, Lexema: -, Tipo: expression, Tipo_Union: 0, Pai: =
        Linha: 8, Lexema: 4, Tipo: expression, Tipo_Union: 1, Pai: -
        Linha: 8, Lexema: 2, Tipo: expression, Tipo_Union: 1, Pai: -
    -Linha: 9, Lexema: =, Tipo: expression, Tipo_Union: 6, Irmao Anterior: =
      Linha: 9, Lexema: r, Tipo: expression, Tipo_Union: 0, Pai: =
      Linha: 9, Lexema: rogerio, Tipo: expression, Tipo_Union: 5, Pai: =
        Linha: 9, Lexema: 1, Tipo: expression, Tipo_Union: 1, Pai: rogerio
        -Linha: 9, Lexema: 2, Tipo: expression, Tipo_Union: 1, Irmao Anterior: 1
        -Linha: 9, Lexema: 3, Tipo: expression, Tipo_Union: 1, Irmao Anterior: 2
-Linha: 12, Lexema: int, Tipo: declaration, Tipo_Union: 1, Irmao Anterior: int
  Linha: 12, Lexema: rogerio, Tipo: declaration, Tipo_Union: 1, Pai: int
    Linha: 12, Lexema: int, Tipo: declaration, Tipo_Union: 0, Pai: rogerio
      Linha: 12, Lexema: x, Tipo: declaration, Tipo_Union: 0, Pai: int
    -Linha: 12, Lexema: int, Tipo: declaration, Tipo_Union: 0, Irmao Anterior: int
      Linha: 12, Lexema: gaara, Tipo: declaration, Tipo_Union: 0, Pai: int
    -Linha: 12, Lexema: int, Tipo: declaration, Tipo_Union: 0, Irmao Anterior: int
      Linha: 12, Lexema: sakura, Tipo: declaration, Tipo_Union: 0, Pai: int
    Linha: 13, Lexema: return, Tipo: statement, Tipo_Union: 2, Pai: rogerio
      Linha: 13, Lexema: 5, Tipo: expression, Tipo_Union: 1, Pai: return
-Linha: 16, Lexema: void, Tipo: declaration, Tipo_Union: 1, Irmao Anterior: int
  Linha: 16, Lexema: renato, Tipo: declaration, Tipo_Union: 1, Pai: void
    Linha: 17, Lexema: return, Tipo: statement, Tipo_Union: 2, Pai: renato
