Linha: 5, Lexema: int, Tipo: declaration
  Linha: 5, Lexema: vet, Tipo: declaration
  Linha: 5, Lexema: 10, Tipo: declaration
-Linha: 7, Lexema: int, Tipo: declaration
  Linha: 7, Lexema: minloc, Tipo: declaration
    Linha: 7, Lexema: int, Tipo: declaration
      Linha: 7, Lexema: a, Tipo: declaration
    -Linha: 7, Lexema: int, Tipo: declaration
      Linha: 7, Lexema: low, Tipo: declaration
    -Linha: 7, Lexema: int, Tipo: declaration
      Linha: 7, Lexema: high, Tipo: declaration
    Linha: 8, Lexema: int, Tipo: declaration
    -Linha: 8, Lexema: int, Tipo: declaration
    -Linha: 8, Lexema: int, Tipo: declaration
    -Linha: 9, Lexema: =, Tipo: expression
      Linha: 9, Lexema: k, Tipo: declaration
      Linha: 9, Lexema: low, Tipo: declaration
    -Linha: 10, Lexema: =, Tipo: expression
      Linha: 10, Lexema: x, Tipo: declaration
      Linha: 10, Lexema: low, Tipo: expression
    -Linha: 11, Lexema: =, Tipo: expression
      Linha: 11, Lexema: i, Tipo: declaration
      Linha: 11, Lexema: +, Tipo: expression
        Linha: 11, Lexema: low, Tipo: declaration
        Linha: 11, Lexema: 1, Tipo: expression
    -Linha: 18, Lexema: while, Tipo: statement
      Linha: 12, Lexema: <, Tipo: expression
      Linha: 17, Lexema: if, Tipo: statement
        Linha: 13, Lexema: <, Tipo: expression
        Linha: 14, Lexema: =, Tipo: expression
          Linha: 14, Lexema: x, Tipo: declaration
          Linha: 14, Lexema: i, Tipo: expression
        -Linha: 15, Lexema: =, Tipo: expression
          Linha: 15, Lexema: k, Tipo: declaration
          Linha: 15, Lexema: i, Tipo: declaration
      -Linha: 17, Lexema: =, Tipo: expression
        Linha: 17, Lexema: i, Tipo: declaration
        Linha: 17, Lexema: +, Tipo: expression
          Linha: 17, Lexema: i, Tipo: declaration
          Linha: 17, Lexema: 1, Tipo: expression
    -Linha: 19, Lexema: return, Tipo: statement
      Linha: 19, Lexema: k, Tipo: declaration
-Linha: 22, Lexema: void, Tipo: declaration
  Linha: 22, Lexema: sort, Tipo: declaration
    Linha: 22, Lexema: int, Tipo: declaration
      Linha: 22, Lexema: a, Tipo: declaration
    -Linha: 22, Lexema: int, Tipo: declaration
      Linha: 22, Lexema: low, Tipo: declaration
    -Linha: 22, Lexema: int, Tipo: declaration
      Linha: 22, Lexema: high, Tipo: declaration
    Linha: 23, Lexema: int, Tipo: declaration
    -Linha: 23, Lexema: int, Tipo: declaration
    -Linha: 24, Lexema: =, Tipo: expression
      Linha: 24, Lexema: i, Tipo: declaration
      Linha: 24, Lexema: low, Tipo: declaration
    -Linha: 32, Lexema: while, Tipo: statement
      Linha: 25, Lexema: <, Tipo: expression
      Linha: 26, Lexema: int, Tipo: declaration
      -Linha: 27, Lexema: =, Tipo: expression
        Linha: 27, Lexema: k, Tipo: declaration
        Linha: 27, Lexema: high, Tipo: expression
      -Linha: 28, Lexema: =, Tipo: expression
        Linha: 28, Lexema: t, Tipo: declaration
        Linha: 28, Lexema: k, Tipo: expression
      -Linha: 29, Lexema: =, Tipo: expression
        Linha: 29, Lexema: k, Tipo: expression
        Linha: 29, Lexema: i, Tipo: expression
      -Linha: 30, Lexema: =, Tipo: expression
        Linha: 30, Lexema: i, Tipo: expression
        Linha: 30, Lexema: t, Tipo: declaration
      -Linha: 31, Lexema: =, Tipo: expression
        Linha: 31, Lexema: i, Tipo: declaration
        Linha: 31, Lexema: +, Tipo: expression
          Linha: 31, Lexema: i, Tipo: declaration
          Linha: 31, Lexema: 1, Tipo: expression
-Linha: 35, Lexema: void, Tipo: declaration
  Linha: 35, Lexema: main, Tipo: declaration
    Linha: 35, Lexema: void, Tipo: expression
    Linha: 37, Lexema: int, Tipo: declaration
    -Linha: 38, Lexema: =, Tipo: expression
      Linha: 38, Lexema: i, Tipo: declaration
      Linha: 38, Lexema: 0, Tipo: expression
    -Linha: 42, Lexema: while, Tipo: statement
      Linha: 39, Lexema: <, Tipo: expression
      Linha: 40, Lexema: =, Tipo: expression
        Linha: 40, Lexema: i, Tipo: expression
        Linha: 40, Lexema: input, Tipo: expression
      -Linha: 41, Lexema: =, Tipo: expression
        Linha: 41, Lexema: i, Tipo: declaration
        Linha: 41, Lexema: +, Tipo: expression
          Linha: 41, Lexema: i, Tipo: declaration
          Linha: 41, Lexema: 1, Tipo: expression
    -Linha: 43, Lexema: vet, Tipo: expression
    -Linha: 44, Lexema: =, Tipo: expression
      Linha: 44, Lexema: i, Tipo: declaration
      Linha: 44, Lexema: 0, Tipo: expression
    -Linha: 48, Lexema: while, Tipo: statement
      Linha: 45, Lexema: <, Tipo: expression
      Linha: 46, Lexema: i, Tipo: expression
      -Linha: 47, Lexema: =, Tipo: expression
        Linha: 47, Lexema: i, Tipo: declaration
        Linha: 47, Lexema: +, Tipo: expression
          Linha: 47, Lexema: i, Tipo: declaration
          Linha: 47, Lexema: 1, Tipo: expression
